Game_id,Team,Zone,Foot,Keeper,OnTarget,Goal,Penalty_Number,Elimination,Year,Country,Match
1,FRA,7,R,R,1,1,1,0,1982,France,France vs. West Germany
1,GER,9,R,C,1,1,2,0,1982,West Germany,France vs. West Germany
1,FRA,6,R,L,1,1,3,0,1982,France,France vs. West Germany
1,GER,2,R,C,1,1,4,0,1982,West Germany,France vs. West Germany
1,FRA,9,R,L,1,1,5,0,1982,France,France vs. West Germany
1,GER,4,R,L,1,0,6,0,1982,West Germany,France vs. West Germany
1,FRA,8,L,L,1,0,7,0,1982,France,France vs. West Germany
1,GER,3,R,R,1,1,8,0,1982,West Germany,France vs. West Germany
1,FRA,9,R,L,1,1,9,0,1982,France,France vs. West Germany
1,GER,9,R,C,1,1,10,1,1982,West Germany,France vs. West Germany
1,FRA,7,R,L,1,0,11,0,1982,France,France vs. West Germany
1,GER,9,R,C,1,1,12,1,1982,West Germany,France vs. West Germany
2,BRA,4,R,L,1,0,1,0,1986,Brazil,Brazil vs. France
2,FRA,2,R,R,1,1,2,0,1986,France,Brazil vs. France
2,BRA,6,R,R,1,1,3,0,1986,Brazil,Brazil vs. France
2,FRA,6,R,R,1,1,4,0,1986,France,Brazil vs. France
2,BRA,8,R,L,1,1,5,0,1986,Brazil,Brazil vs. France
2,FRA,9,L,R,1,1,6,0,1986,France,Brazil vs. France
2,BRA,4,L,R,1,1,7,0,1986,Brazil,Brazil vs. France
2,FRA,1,R,R,0,0,8,0,1986,France,Brazil vs. France
2,BRA,7,R,L,0,0,9,0,1986,Brazil,Brazil vs. France
2,FRA,7,R,R,1,1,10,1,1986,France,Brazil vs. France
3,GER,1,L,R,1,1,1,0,1986,West Germany,West Germany vs. Mexico
3,MEX,6,L,L,1,1,2,0,1986,Mexico,West Germany vs. Mexico
3,GER,8,L,L,1,1,3,0,1986,West Germany,West Germany vs. Mexico
3,MEX,8,R,L,1,0,4,0,1986,Mexico,West Germany vs. Mexico
3,GER,7,R,L,1,1,5,0,1986,West Germany,West Germany vs. Mexico
3,MEX,7,R,L,1,0,6,0,1986,Mexico,West Germany vs. Mexico
3,GER,4,R,L,1,1,7,1,1986,West Germany,West Germany vs. Mexico
3,MEX,,,,,,8,,1986,Mexico,West Germany vs. Mexico
3,GER,,,,,,9,,1986,West Germany,West Germany vs. Mexico
3,MEX,,,,,,10,,1986,Mexico,West Germany vs. Mexico
4,SPA,7,R,R,1,1,1,0,1986,Spain,Spain vs. Belgium
4,BEL,9,R,L,1,1,2,0,1986,Belgium,Spain vs. Belgium
4,SPA,7,R,L,1,0,3,0,1986,Spain,Spain vs. Belgium
4,BEL,4,R,R,1,1,4,0,1986,Belgium,Spain vs. Belgium
4,SPA,1,R,L,1,1,5,0,1986,Spain,Spain vs. Belgium
4,BEL,7,R,R,1,1,6,0,1986,Belgium,Spain vs. Belgium
4,SPA,1,R,L,1,1,7,0,1986,Spain,Spain vs. Belgium
4,BEL,5,L,R,1,1,8,0,1986,Belgium,Spain vs. Belgium
4,SPA,1,R,R,1,1,9,1,1986,Spain,Spain vs. Belgium
4,BEL,5,R,L,1,1,10,1,1986,Belgium,Spain vs. Belgium
5,ROM,3,L,R,1,1,1,0,1990,Romania,Romania vs. Ireland
5,IRE,2,L,R,1,1,2,0,1990,Ireland,Romania vs. Ireland
5,ROM,9,R,R,1,1,3,0,1990,Romania,Romania vs. Ireland
5,IRE,9,R,L,1,1,4,0,1990,Ireland,Romania vs. Ireland
5,ROM,4,L,L,1,1,5,0,1990,Romania,Romania vs. Ireland
5,IRE,7,L,R,1,1,6,0,1990,Ireland,Romania vs. Ireland
5,ROM,1,R,L,1,1,7,0,1990,Romania,Romania vs. Ireland
5,IRE,8,L,L,1,1,8,0,1990,Ireland,Romania vs. Ireland
5,ROM,7,R,L,1,0,9,0,1990,Romania,Romania vs. Ireland
5,IRE,6,R,l,1,1,10,1,1990,Ireland,Romania vs. Ireland
6,ARG,6,R,L,1,1,1,0,1990,Argentina,Argentina vs. Yugoslavia
6,YUG,1,R,R,0,0,2,0,1990,Yugoslavia,Argentina vs. Yugoslavia
6,ARG,1,R,R,1,1,3,0,1990,Argentina,Argentina vs. Yugoslavia
6,YUG,4,R,R,1,1,4,0,1990,Yugoslavia,Argentina vs. Yugoslavia
6,ARG,7,L,L,1,0,5,0,1990,Argentina,Argentina vs. Yugoslavia
6,YUG,7,L,R,1,1,6,0,1990,Yugoslavia,Argentina vs. Yugoslavia
6,ARG,3,R,L,0,0,7,0,1990,Argentina,Argentina vs. Yugoslavia
6,YUG,7,R,L,1,0,8,0,1990,Yugoslavia,Argentina vs. Yugoslavia
6,ARG,7,R,C,1,1,9,0,1990,Argentina,Argentina vs. Yugoslavia
6,YUG,6,R,R,1,0,10,1,1990,Yugoslavia,Argentina vs. Yugoslavia
7,ITA,8,R,R,1,1,1,0,1990,Italy,Italy vs. Argentina
7,ARG,5,R,L,1,1,2,0,1990,Argentina,Italy vs. Argentina
7,ITA,4,R,L,1,1,3,0,1990,Italy,Italy vs. Argentina
7,ARG,8,R,R,1,1,4,0,1990,Argentina,Italy vs. Argentina
7,ITA,4,L,L,1,1,5,0,1990,Italy,Italy vs. Argentina
7,ARG,9,R,L,1,1,6,0,1990,Argentina,Italy vs. Argentina
7,ITA,6,R,R,1,0,7,0,1990,Italy,Italy vs. Argentina
7,ARG,7,L,R,1,1,8,0,1990,Argentina,Italy vs. Argentina
7,ITA,9,L,R,1,0,9,1,1990,Italy,Italy vs. Argentina
7,ARG,,,,,,10,,1990,Argentina,Italy vs. Argentina
8,ENG,7,R,R,1,1,1,0,1990,England,England vs. West Germany
8,GER,7,R,L,1,1,2,0,1990,West Germany,England vs. West Germany
8,ENG,6,R,R,1,1,3,0,1990,England,England vs. West Germany
8,GER,4,R,L,1,1,4,0,1990,West Germany,England vs. West Germany
8,ENG,1,R,L,1,0,5,0,1990,England,England vs. West Germany
8,GER,6,R,R,1,1,6,0,1990,West Germany,England vs. West Germany
8,ENG,8,L,L,1,0,7,0,1990,England,England vs. West Germany
8,GER,6,R,R,1,1,8,0,1990,West Germany,England vs. West Germany
8,ENG,1,L,L,0,0,9,1,1990,England,England vs. West Germany
8,GER,,,,,,10,0,1990,West Germany,England vs. West Germany
9,MEX,2,L,R,0,0,1,0,1994,Mexico,Mexico vs. Bulgaria
9,BUL,4,L,l,1,0,2,0,1994,Bulgaria,Mexico vs. Bulgaria
9,MEX,9,R,R,1,0,3,0,1994,Mexico,Mexico vs. Bulgaria
9,BUL,2,R,R,1,1,4,0,1994,Bulgaria,Mexico vs. Bulgaria
9,MEX,7,R,L,1,0,5,0,1994,Mexico,Mexico vs. Bulgaria
9,BUL,1,R,L,1,1,6,0,1994,Bulgaria,Mexico vs. Bulgaria
9,MEX,9,R,C,1,1,7,0,1994,Mexico,Mexico vs. Bulgaria
9,BUL,3,R,R,1,1,8,1,1994,Bulgaria,Mexico vs. Bulgaria
9,MEX,,,,,,9,,1994,Mexico,Mexico vs. Bulgaria
9,BUL,,,,,,10,,1994,Bulgaria,Mexico vs. Bulgaria
10,SWE,2,R,R,0,0,1,0,1994,Sweden,Sweden vs. Romania
10,RUM,9,R,R,1,1,2,0,1994,Romania,Sweden vs. Romania
10,SWE,6,R,R,1,1,3,0,1994,Sweden,Sweden vs. Romania
10,RUM,9,L,L,1,1,4,0,1994,Romania,Sweden vs. Romania
10,SWE,7,R,C,1,1,5,0,1994,Sweden,Sweden vs. Romania
10,RUM,4,R,R,1,1,6,0,1994,Romania,Sweden vs. Romania
10,SWE,7,R,R,1,1,7,0,1994,Sweden,Sweden vs. Romania
10,RUM,5,R,R,1,0,8,0,1994,Romania,Sweden vs. Romania
10,SWE,2,R,L,1,1,9,0,1994,Sweden,Sweden vs. Romania
10,RUM,4,R,R,1,1,10,1,1994,Romania,Sweden vs. Romania
10,SWE,9,R,L,1,1,11,0,1994,Sweden,Sweden vs. Romania
10,RUM,9,R,R,1,0,12,1,1994,Romania,Sweden vs. Romania
11,ITA,2,R,R,0,0,1,0,1994,Italy,Italy vs. Brazil
11,BRA,4,R,L,1,0,2,0,1994,Brazil,Italy vs. Brazil
11,ITA,4,R,R,1,1,3,0,1994,Italy,Italy vs. Brazil
11,BRA,4,R,C,1,1,4,0,1994,Brazil,Italy vs. Brazil
11,ITA,5,L,L,1,1,5,0,1994,Italy,Italy vs. Brazil
11,BRA,9,L,L,1,1,6,0,1994,Brazil,Italy vs. Brazil
11,ITA,6,R,R,1,0,7,0,1994,Italy,Italy vs. Brazil
11,BRA,6,R,L,1,1,8,0,1994,Brazil,Italy vs. Brazil
11,ITA,2,R,C,0,0,9,1,1994,Italy,Italy vs. Brazil
11,BRA,,,,,,10,,1994,Brazil,Italy vs. Brazil
12,ARG,9,L,R,1,1,1,0,1998,Argentina,Argentina vs. England
12,ENG,1,R,L,1,1,2,0,1998,England,Argentina vs. England
12,ARG,6,R,R,1,0,3,0,1998,Argentina,Argentina vs. England
12,ENG,6,R,R,1,0,4,0,1998,England,Argentina vs. England
12,ARG,1,R,L,1,1,5,0,1998,Argentina,Argentina vs. England
12,ENG,1,R,L,1,1,6,0,1998,England,Argentina vs. England
12,ARG,7,R,L,1,1,7,0,1998,Argentina,Argentina vs. England
12,ENG,1,R,R,1,1,8,0,1998,England,Argentina vs. England
12,ARG,9,R,C,1,1,9,0,1998,Argentina,Argentina vs. England
12,ENG,5,R,L,1,0,10,1,1998,England,Argentina vs. England
13,FRA,7,R,R,1,1,1,0,1998,France,France vs. Italy
13,ITA,9,R,C,1,1,2,0,1998,Italy,France vs. Italy
13,FRA,7,L,L,1,0,3,0,1998,France,France vs. Italy
13,ITA,7,R,L,1,0,4,0,1998,Italy,France vs. Italy
13,FRA,7,R,R,1,1,5,0,1998,France,France vs. Italy
13,ITA,4,R,L,1,1,6,0,1998,Italy,France vs. Italy
13,FRA,9,R,R,1,1,7,0,1998,France,France vs. Italy
13,ITA,3,L,R,1,1,8,0,1998,Italy,France vs. Italy
13,FRA,5,R,R,1,1,9,0,1998,France,France vs. Italy
13,ITA,2,R,R,0,0,10,0,1998,Italy,France vs. Italy
14,BRA,2,R,R,1,1,1,0,1998,Brazil,Brazil vs. Netherlands
14,HOL,4,L,L,1,1,2,0,1998,Netherlands,Brazil vs. Netherlands
14,BRA,6,L,L,1,1,3,0,1998,Brazil,Brazil vs. Netherlands
14,HOL,9,R,R,1,1,4,0,1998,Netherlands,Brazil vs. Netherlands
14,BRA,5,R,R,1,1,5,0,1998,Brazil,Brazil vs. Netherlands
14,HOL,6,L,R,1,0,6,0,1998,Netherlands,Brazil vs. Netherlands
14,BRA,1,R,L,1,1,7,0,1998,Brazil,Brazil vs. Netherlands
14,HOL,7,R,L,1,0,8,1,1998,Netherlands,Brazil vs. Netherlands
14,BRA,,,,,,9,,1998,Brazil,Brazil vs. Netherlands
14,HOL,,,,,,10,,1998,Netherlands,Brazil vs. Netherlands
15,IRE,2,R,R,1,1,1,0,2002,Ireland,Ireland vs. Spain
15,SPA,4,R,R,1,1,2,0,2002,Spain,Ireland vs. Spain
15,IRE,2,R,R,0,0,3,0,2002,Ireland,Ireland vs. Spain
15,SPA,6,R,C,1,1,4,0,2002,Spain,Ireland vs. Spain
15,IRE,5,R,C,1,0,5,0,2002,Ireland,Ireland vs. Spain
15,SPA,9,L,C,0,0,6,0,2002,Spain,Ireland vs. Spain
15,IRE,6,L,R,1,0,7,0,2002,Ireland,Ireland vs. Spain
15,SPA,7,R,R,0,0,8,1,2002,Spain,Ireland vs. Spain
15,IRE,3,R,C,1,1,9,1,2002,Ireland,Ireland vs. Spain
15,SPA,8,R,L,1,1,10,1,2002,Spain,Ireland vs. Spain
16,KOR,9,R,R,1,1,1,0,2002,South Korea,South Korea vs. Spain
16,SPA,5,R,R,1,1,2,0,2002,Spain,South Korea vs. Spain
16,KOR,6,R,C,1,1,3,0,2002,South Korea,South Korea vs. Spain
16,SPA,7,R,R,1,1,4,0,2002,Spain,South Korea vs. Spain
16,KOR,6,R,L,1,1,5,0,2002,South Korea,South Korea vs. Spain
16,SPA,3,R,C,1,1,6,0,2002,Spain,South Korea vs. Spain
16,KOR,8,R,L,1,1,7,0,2002,South Korea,South Korea vs. Spain
16,SPA,5,R,C,1,0,8,0,2002,Spain,South Korea vs. Spain
16,KOR,3,R,L,1,1,9,1,2002,South Korea,South Korea vs. Spain
16,SPA,,,,,,10,,2002,Spain,South Korea vs. Spain
17,UKR,7,R,L,1,0,1,0,2006,Ukraine,Ukraine vs. Switzerland
17,SWZ,7,L,L,1,0,2,0,2006,Switzerland,Ukraine vs. Switzerland
17,UKR,5,R,L,1,1,3,0,2006,Ukraine,Ukraine vs. Switzerland
17,SWZ,1,R,L,0,0,4,0,2006,Switzerland,Ukraine vs. Switzerland
17,UKR,6,R,L,1,1,5,0,2006,Ukraine,Ukraine vs. Switzerland
17,SWZ,2,R,R,1,0,6,0,2006,Switzerland,Ukraine vs. Switzerland
17,UKR,7,R,R,1,1,7,1,2006,Ukraine,Ukraine vs. Switzerland
17,SWZ,,,,,,8,,2006,Switzerland,Ukraine vs. Switzerland
17,UKR,,,,,,9,,2006,Ukraine,Ukraine vs. Switzerland
17,SWZ,,,,,,10,,2006,Switzerland,Ukraine vs. Switzerland
18,GER,6,R,R,1,1,1,0,2006,Germany,Germany vs. Argentina
18,ARG,1,R,L,1,1,2,0,2006,Argentina,Germany vs. Argentina
18,GER,4,R,C,1,1,3,0,2006,Germany,Germany vs. Argentina
18,ARG,9,R,R,1,0,4,0,2006,Argentina,Germany vs. Argentina
18,GER,9,L,L,1,1,5,0,2006,Germany,Germany vs. Argentina
18,ARG,7,R,L,1,1,6,0,2006,Argentina,Germany vs. Argentina
18,GER,9,R,L,1,1,7,0,2006,Germany,Germany vs. Argentina
18,ARG,9,L,R,1,0,8,1,2006,Argentina,Germany vs. Argentina
18,GER,,,,,,9,,2006,Germany,Germany vs. Argentina
18,ARG,,,,,,10,,2006,Argentina,Germany vs. Argentina
19,POR,7,R,L,1,1,1,0,2006,Portugal,Portugal vs. England
19,ENG,8,R,C,1,0,2,0,2006,England,Portugal vs. England
19,POR,4,L,R,0,0,3,0,2006,Portugal,Portugal vs. England
19,ENG,7,R,L,1,1,4,0,2006,England,Portugal vs. England
19,POR,7,R,L,0,0,5,0,2006,Portugal,Portugal vs. England
19,ENG,5,R,R,1,0,6,0,2006,England,Portugal vs. England
19,POR,4,R,C,1,1,7,0,2006,Portugal,Portugal vs. England
19,ENG,7,R,L,1,0,8,0,2006,England,Portugal vs. England
19,POR,6,R,L,1,1,9,1,2006,Portugal,Portugal vs. England
19,ENG,,,,,,10,,2006,England,Portugal vs. England
20,ITA,2,R,L,1,1,1,0,2006,Italy,Italy vs. France
20,FRA,9,R,L,1,1,2,0,2006,France,Italy vs. France
20,ITA,9,L,R,1,1,3,0,2006,Italy,Italy vs. France
20,FRA,1,R,R,0,0,4,0,2006,France,Italy vs. France
20,ITA,1,R,L,1,1,5,0,2006,Italy,Italy vs. France
20,FRA,7,L,R,1,1,6,0,2006,France,Italy vs. France
20,ITA,4,R,R,1,1,7,0,2006,Italy,Italy vs. France
20,FRA,3,R,L,1,1,8,0,2006,France,Italy vs. France
20,ITA,3,L,L,1,1,9,1,2006,Italy,Italy vs. France
20,FRA,,,,,,10,,2006,France,Italy vs. France
21,PAR,7,R,L,1,1,1,0,2010,Paraguay,Paraguay vs. Japan
21,JAP,6,R,L,1,1,2,0,2010,Japan,Paraguay vs. Japan
21,PAR,9,R,R,1,1,3,0,2010,Paraguay,Paraguay vs. Japan
21,JAP,4,R,L,1,1,4,0,2010,Japan,Paraguay vs. Japan
21,PAR,9,R,L,1,1,5,0,2010,Paraguay,Paraguay vs. Japan
21,JAP,1,R,L,0,0,6,0,2010,Japan,Paraguay vs. Japan
21,PAR,2,R,L,1,1,7,0,2010,Paraguay,Paraguay vs. Japan
21,JAP,8,L,R,1,1,8,1,2010,Japan,Paraguay vs. Japan
21,PAR,7,L,R,1,1,9,1,2010,Paraguay,Paraguay vs. Japan
21,JAP,,,,,,10,,2010,Japan,Paraguay vs. Japan
22,URU,6,R,L,1,1,1,0,2010,Uruguay,Uruguay vs. Ghana
22,GHA,3,R,R,1,1,2,0,2010,Ghana,Uruguay vs. Ghana
22,URU,1,R,L,1,1,3,0,2010,Uruguay,Uruguay vs. Ghana
22,GHA,1,R,L,1,1,4,0,2010,Ghana,Uruguay vs. Ghana
22,URU,8,R,C,1,1,5,0,2010,Uruguay,Uruguay vs. Ghana
22,GHA,8,R,R,1,0,6,0,2010,Ghana,Uruguay vs. Ghana
22,URU,2,R,L,0,0,7,0,2010,Uruguay,Uruguay vs. Ghana
22,GHA,9,R,R,1,0,8,0,2010,Ghana,Uruguay vs. Ghana
22,URU,5,L,L,1,1,9,1,2010,Uruguay,Uruguay vs. Ghana
22,GHA,,,,,,10,,2010,Ghana,Uruguay vs. Ghana
23,BRA,4,R,R,1,1,1,0,2014,Brazil,Brazil vs. Chile
23,CHI,5,R,C,1,0,2,0,2014,Chile,Brazil vs. Chile
23,BRA,7,R,C,0,0,3,0,2014,Brazil,Brazil vs. Chile
23,CHI,7,R,L,1,0,4,0,2014,Chile,Brazil vs. Chile
23,BRA,6,L,R,1,1,5,0,2014,Brazil,Brazil vs. Chile
23,CHI,3,R,C,1,1,6,0,2014,Chile,Brazil vs. Chile
23,BRA,8,L,R,1,0,7,0,2014,Brazil,Brazil vs. Chile
23,CHI,8,R,R,1,1,8,0,2014,Chile,Brazil vs. Chile
23,BRA,7,R,C,1,1,9,0,2014,Brazil,Brazil vs. Chile
23,CHI,6,R,R,0,0,10,1,2014,Chile,Brazil vs. Chile
24,CRA,2,R,L,1,1,1,0,2014,Costa Rica,Costa Rica vs. Greece
24,GRE,4,L,C,1,1,2,0,2014,Greece,Costa Rica vs. Greece
24,CRA,3,L,L,1,1,3,0,2014,Costa Rica,Costa Rica vs. Greece
24,GRE,9,R,L,1,1,4,0,2014,Greece,Costa Rica vs. Greece
24,CRA,5,R,L,1,1,5,0,2014,Costa Rica,Costa Rica vs. Greece
24,GRE,3,L,R,1,1,6,0,2014,Greece,Costa Rica vs. Greece
24,CRA,7,L,C,1,1,7,0,2014,Costa Rica,Costa Rica vs. Greece
24,GRE,4,R,L,1,0,8,0,2014,Greece,Costa Rica vs. Greece
24,CRA,1,R,L,1,1,9,1,2014,Costa Rica,Costa Rica vs. Greece
24,GRE,,,,,,10,,2014,Greece,Costa Rica vs. Greece
25,CRA,9,R,R,1,1,1,0,2014,Costa Rica,Costa Rica vs. Netherlands
25,HOL,9,L,R,1,1,2,0,2014,Netherlands,Costa Rica vs. Netherlands
25,CRA,9,L,R,1,0,3,0,2014,Costa Rica,Costa Rica vs. Netherlands
25,HOL,1,L,R,1,1,4,0,2014,Netherlands,Costa Rica vs. Netherlands
25,CRA,6,R,R,1,1,5,0,2014,Costa Rica,Costa Rica vs. Netherlands
25,HOL,4,R,R,1,1,6,0,2014,Netherlands,Costa Rica vs. Netherlands
25,CRA,1,R,L,1,1,7,0,2014,Costa Rica,Costa Rica vs. Netherlands
25,HOL,7,R,L,1,1,8,0,2014,Netherlands,Costa Rica vs. Netherlands
25,CRA,9,R,R,1,0,9,1,2014,Costa Rica,Costa Rica vs. Netherlands
25,HOL,,,,,,10,,2014,Netherlands,Costa Rica vs. Netherlands
26,HOL,9,R,R,1,0,1,0,2014,Netherlands,Netherlands vs. Argentina
26,ARG,4,L,C,1,1,2,0,2014,Argentina,Netherlands vs. Argentina
26,HOL,9,L,L,1,1,3,0,2014,Netherlands,Netherlands vs. Argentina
26,ARG,2,R,L,1,1,4,0,2014,Argentina,Netherlands vs. Argentina
26,HOL,4,R,L,1,0,5,0,2014,Netherlands,Netherlands vs. Argentina
26,ARG,7,R,L,1,1,6,0,2014,Argentina,Netherlands vs. Argentina
26,HOL,9,R,L,1,1,7,0,2014,Netherlands,Netherlands vs. Argentina
26,ARG,4,R,L,1,1,8,1,2014,Argentina,Netherlands vs. Argentina
26,HOL,,,,,,9,,2014,Netherlands,Netherlands vs. Argentina
26,ARG,,,,,,10,,2014,Argentina,Netherlands vs. Argentina
27,SPA,6,R,C,1,1,1,0,2018,Spain,Spain vs. Russia
27,RUS,4,R,L,1,1,2,0,2018,Russia,Spain vs. Russia
27,SPA,7,R,R,1,1,3,0,2018,Spain,Spain vs. Russia
27,RUS,6,R,L,1,1,4,0,2018,Russia,Spain vs. Russia
27,SPA,7,R,L,1,0,5,0,2018,Spain,Spain vs. Russia
27,RUS,7,R,L,1,1,6,0,2018,Russia,Spain vs. Russia
27,SPA,4,R,R,1,1,7,0,2018,Spain,Spain vs. Russia
27,RUS,8,L,L,1,1,8,0,2018,Russia,Spain vs. Russia
27,SPA,8,L,L,1,0,9,1,2018,Spain,Spain vs. Russia
27,RUS,,,,,,10,,2018,Russia,Spain vs. Russia
28,DEN,7,R,L,1,0,1,0,2018,Denmark,Denmark vs. Croatia
28,CRO,7,R,L,1,0,2,0,2018,Croatia,Denmark vs. Croatia
28,DEN,3,R,C,1,1,3,0,2018,Denmark,Denmark vs. Croatia
28,CRO,7,R,C,1,1,4,0,2018,Croatia,Denmark vs. Croatia
28,DEN,7,R,R,1,1,5,0,2018,Denmark,Denmark vs. Croatia
28,CRO,8,R,R,1,1,6,0,2018,Croatia,Denmark vs. Croatia
28,DEN,4,R,L,1,0,7,0,2018,Denmark,Denmark vs. Croatia
28,CRO,7,L,L,1,0,8,0,2018,Croatia,Denmark vs. Croatia
28,DEN,8,R,R,1,0,9,0,2018,Denmark,Denmark vs. Croatia
28,CRO,7,R,C,1,1,10,1,2018,Croatia,Denmark vs. Croatia
29,COL,5,R,L,1,1,1,0,2018,Colombia,Colombia vs. England
29,ENG,7,R,L,1,1,2,0,2018,England,Colombia vs. England
29,COL,1,R,L,1,1,3,0,2018,Colombia,Colombia vs. England
29,ENG,7,R,L,1,1,4,0,2018,England,Colombia vs. England
29,COL,9,R,L,1,1,5,0,2018,Colombia,Colombia vs. England
29,ENG,9,R,R,1,0,6,0,2018,England,Colombia vs. England
29,COL,3,R,R,0,0,7,0,2018,Colombia,Colombia vs. England
29,ENG,1,R,L,1,1,8,0,2018,England,Colombia vs. England
29,COL,4,R,L,1,0,9,0,2018,Colombia,Colombia vs. England
29,ENG,7,R,L,1,1,10,1,2018,England,Colombia vs. England
30,RUS,5,R,C,1,0,1,0,2018,Russia,Russia vs. Croatia
30,CRO,6,R,R,1,1,2,0,2018,Croatia,Russia vs. Croatia
30,RUS,9,R,C,1,1,3,0,2018,Russia,Russia vs. Croatia
30,CRO,9,R,R,1,0,4,0,2018,Croatia,Russia vs. Croatia
30,RUS,7,R,C,0,0,5,0,2018,Russia,Russia vs. Croatia
30,CRO,7,R,L,1,1,6,0,2018,Croatia,Russia vs. Croatia
30,RUS,7,R,R,1,1,7,0,2018,Russia,Russia vs. Croatia
30,CRO,4,R,R,1,1,8,0,2018,Croatia,Russia vs. Croatia
30,RUS,7,R,R,1,1,9,1,2018,Russia,Russia vs. Croatia
30,CRO,7,R,R,1,1,10,1,2018,Croatia,Russia vs. Croatia